"devMac","devName","devOwner","devType","devVendor","devFavorite","devGroup","devComments","devFirstConnection","devLastConnection","devLastIP","devStaticIP","devScan","devLogEvents","devAlertEvents","devAlertDown","devSkipRepeated","devLastNotification","devPresentLastScan","devIsNew","devLocation","devIsArchived","devParentMAC","devParentPort","devIcon","devGUID","devSite","devSSID","devSyncHubNode","devSourcePlugin","devCustomProps","devFQDN","devParentRelType","devReqNicsOnline"
"0c:ea:14:31:8f:a5","Sendto","","","(Unknown) (802.1Q VLAN=14)","0","","","2025-09-07 22:36:10-04:00","2025-09-10 01:57:47","192.168.50.2","0","1","1","1","0","0","2025-09-08 21:15:30-04:00","1","1","","0","","","PGkgY2xhc3M9ImZhIGZhLWNvbXB1dGVyIj48L2k+","05038bd5-47c0-4aab-8239-4720fc76f856","","","","ARPSCAN","W1t7IkNVU1RQUk9QX2ljb24iOiJQR2tnWTJ4aGMzTTlJbVpoY3lCbVlTMTBjbUZ6YUMxaGJIUWlQand2YVQ0PSJ9LHsiQ1VTVFBST1BfdHlwZSI6ImRlbGV0ZV9kZXYifSx7IkNVU1RQUk9QX25hbWUiOiIifSx7IkNVU1RQUk9QX2FyZ3MiOiJEZWxldGUgZGV2aWNlIn0seyJDVVNUUFJPUF9ub3RlcyI6IiJ9LHsiQ1VTVFBST1Bfc2hvdyI6dHJ1ZX1dXQ==","Sendto","[]","0"
"2c:f0:5d:3f:8d:ef","gothammoore","","","Micro-Star INTL CO., LTD.","0","","","2025-09-07 22:36:10-04:00","2025-09-10 01:57:47","192.168.50.16","0","1","1","1","0","0","2025-09-08 17:03:11-04:00","1","1","","0","d0:21:f9:bd:98:03","4","PGkgY2xhc3M9ImZhIGZhLWNvbXB1dGVyIj48L2k+","7b019600-eb45-468f-a29a-635cc52e8fb0","","","","ARPSCAN","W1t7IkNVU1RQUk9QX2ljb24iOiJQR2tnWTJ4aGMzTTlJbVpoY3lCbVlTMTBjbUZ6YUMxaGJIUWlQand2YVQ0PSJ9LHsiQ1VTVFBST1BfdHlwZSI6ImRlbGV0ZV9kZXYifSx7IkNVU1RQUk9QX25hbWUiOiIifSx7IkNVU1RQUk9QX2FyZ3MiOiJEZWxldGUgZGV2aWNlIn0seyJDVVNUUFJPUF9ub3RlcyI6IiJ9LHsiQ1VTVFBST1Bfc2hvdyI6dHJ1ZX1dXQ==","gotham.moore.lan.","[]","0"
"da:fe:9f:b5:2a:16","atl-jumpbox1moore","","","(Unknown: locally administered)","0","","","2025-09-07 22:36:10-04:00","2025-09-10 01:57:47","192.168.50.18","0","1","1","1","0","0","2025-09-08 17:03:11-04:00","1","1","","0","78:45:58:d1:c9:3f","9","PGkgY2xhc3M9ImZhIGZhLWNvbXB1dGVyIj48L2k+","977fb8a0-3397-4a33-b67c-9157969698cc","","","","ARPSCAN","W1t7IkNVU1RQUk9QX2ljb24iOiJQR2tnWTJ4aGMzTTlJbVpoY3lCbVlTMTBjbUZ6YUMxaGJIUWlQand2YVQ0PSJ9LHsiQ1VTVFBST1BfdHlwZSI6ImRlbGV0ZV9kZXYifSx7IkNVU1RQUk9QX25hbWUiOiIifSx7IkNVU1RQUk9QX2FyZ3MiOiJEZWxldGUgZGV2aWNlIn0seyJDVVNUUFJPUF9ub3RlcyI6IiJ9LHsiQ1VTVFBST1Bfc2hvdyI6dHJ1ZX1dXQ==","atl-jumpbox1.moore.lan.","[]","0"
"0e:0f:53:a0:84:e9","guacmoore","","","(Unknown: locally administered)","0","","","2025-09-07 22:36:10-04:00","2025-09-10 01:57:47","192.168.50.107","0","1","1","1","0","0","2025-09-08 17:03:11-04:00","1","1","","0","78:45:58:d1:c9:3f","9","PGkgY2xhc3M9ImZhIGZhLWNvbXB1dGVyIj48L2k+","84ce6312-0fc3-465f-8bce-481a9817c81c","","","","ARPSCAN","W1t7IkNVU1RQUk9QX2ljb24iOiJQR2tnWTJ4aGMzTTlJbVpoY3lCbVlTMTBjbUZ6YUMxaGJIUWlQand2YVQ0PSJ9LHsiQ1VTVFBST1BfdHlwZSI6ImRlbGV0ZV9kZXYifSx7IkNVU1RQUk9QX25hbWUiOiIifSx7IkNVU1RQUk9QX2FyZ3MiOiJEZWxldGUgZGV2aWNlIn0seyJDVVNUUFJPUF9ub3RlcyI6IiJ9LHsiQ1VTVFBST1Bfc2hvdyI6dHJ1ZX1dXQ==","guac.moore.lan.","[]","0"
"e0:db:55:03:07:b4","idracmoore","","Desktop","Dell Inc.","0","","","2025-09-07 22:36:10-04:00","2025-09-10 01:57:47","192.168.50.199","0","1","1","1","0","0","2025-09-08 17:03:11-04:00","1","1","","0","78:45:58:d1:c9:3f","17","PGkgY2xhc3M9ImZhIGZhLWRlc2t0b3AiPjwvaT4=","8b56ae12-5f1c-4c4c-b97d-150381755d5c","","","","ARPSCAN","W1t7IkNVU1RQUk9QX2ljb24iOiJQR2tnWTJ4aGMzTTlJbVpoY3lCbVlTMTBjbUZ6YUMxaGJIUWlQand2YVQ0PSJ9LHsiQ1VTVFBST1BfdHlwZSI6ImRlbGV0ZV9kZXYifSx7IkNVU1RQUk9QX25hbWUiOiIifSx7IkNVU1RQUk9QX2FyZ3MiOiJEZWxldGUgZGV2aWNlIn0seyJDVVNUUFJPUF9ub3RlcyI6IiJ9LHsiQ1VTVFBST1Bfc2hvdyI6dHJ1ZX1dXQ==","idrac.moore.lan.","[]","0"
"00:0c:29:c7:13:70","graylogmoore","","VM","VMware, Inc.","0","","","2025-09-07 22:36:10-04:00","2025-09-10 01:57:47","192.168.50.198","0","1","1","1","0","0","2025-09-08 17:03:11-04:00","1","1","","0","78:45:58:d1:c9:3f","9","PGkgY2xhc3M9ImZhIGZhLXNlcnZlciI+PC9pPg==","185f2cea-0568-4ea6-9021-90a5a1b854d1","","","","ARPSCAN","W1t7IkNVU1RQUk9QX2ljb24iOiJQR2tnWTJ4aGMzTTlJbVpoY3lCbVlTMTBjbUZ6YUMxaGJIUWlQand2YVQ0PSJ9LHsiQ1VTVFBST1BfdHlwZSI6ImRlbGV0ZV9kZXYifSx7IkNVU1RQUk9QX25hbWUiOiIifSx7IkNVU1RQUk9QX2FyZ3MiOiJEZWxldGUgZGV2aWNlIn0seyJDVVNUUFJPUF9ub3RlcyI6IiJ9LHsiQ1VTVFBST1Bfc2hvdyI6dHJ1ZX1dXQ==","graylog.moore.lan.","[]","0"
"b8:ca:3a:68:93:64","Sendto","","Desktop","Dell Inc.","0","","","2025-09-07 22:36:10-04:00","2025-09-10 01:57:47","192.168.50.200","0","1","1","1","0","0","2025-09-08 17:03:11-04:00","1","1","","0","78:45:58:d1:c9:3f","19","PGkgY2xhc3M9ImZhIGZhLWRlc2t0b3AiPjwvaT4=","b7943854-0a58-4be2-b796-d030a51f0d11","","","","ARPSCAN","W1t7IkNVU1RQUk9QX2ljb24iOiJQR2tnWTJ4aGMzTTlJbVpoY3lCbVlTMTBjbUZ6YUMxaGJIUWlQand2YVQ0PSJ9LHsiQ1VTVFBST1BfdHlwZSI6ImRlbGV0ZV9kZXYifSx7IkNVU1RQUk9QX25hbWUiOiIifSx7IkNVU1RQUk9QX2FyZ3MiOiJEZWxldGUgZGV2aWNlIn0seyJDVVNUUFJPUF9ub3RlcyI6IiJ9LHsiQ1VTVFBST1Bfc2hvdyI6dHJ1ZX1dXQ==","Sendto","[]","0"
"18:60:24:82:a6:24","Xen Orchestra","","Server","Hewlett Packard","0","","","2025-09-07 22:36:10-04:00","2025-09-10 01:57:47","192.168.50.201","0","1","1","1","0","0","2025-09-08 21:15:30-04:00","1","1","","0","78:45:58:d1:c9:3f","1","PGkgY2xhc3M9ImZhIGZhLWRlc2t0b3AiPjwvaT4=","208ce7f7-f5a4-4096-8787-a75565d8b710","","","","ARPSCAN","W1t7IkNVU1RQUk9QX2ljb24iOiJQR2tnWTJ4aGMzTTlJbVpoY3lCbVlTMTBjbUZ6YUMxaGJIUWlQand2YVQ0PSJ9LHsiQ1VTVFBST1BfdHlwZSI6ImRlbGV0ZV9kZXYifSx7IkNVU1RQUk9QX25hbWUiOiIifSx7IkNVU1RQUk9QX2FyZ3MiOiJEZWxldGUgZGV2aWNlIn0seyJDVVNUUFJPUF9ub3RlcyI6IiJ9LHsiQ1VTVFBST1Bfc2hvdyI6dHJ1ZX1dXQ==","Sendto","default","0"
"1a:bf:ad:9b:7f:28","Sendto","","","(Unknown: locally administered)","0","","","2025-09-07 22:36:10-04:00","2025-09-10 01:57:47","192.168.50.202","0","1","1","1","0","0","2025-09-08 17:03:11-04:00","1","1","","0","78:45:58:d1:c9:3f","9","PGkgY2xhc3M9ImZhIGZhLWNvbXB1dGVyIj48L2k+","d4f2005c-9cfb-4d8c-a565-49471808837b","","","","ARPSCAN","W1t7IkNVU1RQUk9QX2ljb24iOiJQR2tnWTJ4aGMzTTlJbVpoY3lCbVlTMTBjbUZ6YUMxaGJIUWlQand2YVQ0PSJ9LHsiQ1VTVFBST1BfdHlwZSI6ImRlbGV0ZV9kZXYifSx7IkNVU1RQUk9QX25hbWUiOiIifSx7IkNVU1RQUk9QX2FyZ3MiOiJEZWxldGUgZGV2aWNlIn0seyJDVVNUUFJPUF9ub3RlcyI6IiJ9LHsiQ1VTVFBST1Bfc2hvdyI6dHJ1ZX1dXQ==","Sendto","[]","0"
"62:44:8d:50:eb:13","ubuntu-servermoore","","Server","(Unknown: locally administered)","0","","","2025-09-07 22:36:10-04:00","2025-09-10 01:57:47","192.168.50.205","0","1","1","1","0","0","2025-09-08 21:29:07-04:00","1","1","","0","78:45:58:d1:c9:3f","21","PGkgY2xhc3M9ImZhIGZhLWNvbXB1dGVyIj48L2k+","09697069-84a3-4a22-996c-2130cc4f3e81","","","","ARPSCAN","W1t7IkNVU1RQUk9QX2ljb24iOiJQR2tnWTJ4aGMzTTlJbVpoY3lCbVlTMTBjbUZ6YUMxaGJIUWlQand2YVQ0PSJ9LHsiQ1VTVFBST1BfdHlwZSI6ImRlbGV0ZV9kZXYifSx7IkNVU1RQUk9QX25hbWUiOiIifSx7IkNVU1RQUk9QX2FyZ3MiOiJEZWxldGUgZGV2aWNlIn0seyJDVVNUUFJPUF9ub3RlcyI6IiJ9LHsiQ1VTVFBST1Bfc2hvdyI6dHJ1ZX1dXQ==","ubuntu-server.moore.lan.","[]","0"
